================================================================================
D-01 ORPHAN DRAFT DELETE — THE RECORD THAT MUST SURVIVE THE ROWS
================================================================================

Plan:      19-04, Task 2
Taken:     2026-09-04 (execution time — NOT the research-time read)
Database:  fitout-db-1 (postgis/postgis:18-3.6), database `fitout`, LOCAL
Scope:     host_id = 'AcW4AhUfkMexEvvEUa8KjsngD7ubMoZy'
           AND deleted_at IS NULL
           AND created_at BETWEEN '2026-09-03 10:51:56Z' AND '2026-09-03 10:52:40Z'

WHY THIS FILE EXISTS
--------------------
D-01 deletes four real rows with a hard DELETE and rates the reversibility
COSTLY. This file IS the reversal path. Section D below carries executable
INSERT statements that reconstruct equivalent rows.

D-01's own warning, honoured here: "Verify emptiness per row before deleting,
not just by window — the window is how they were found, not proof of what they
contain." Everything below was re-measured at execution time. Nothing is
carried over from 19-RESEARCH § 5.1.

The per-row check has TWO independent jobs:
  1. It is what D-01 demands.
  2. A hard DELETE cascades to listing_photo, listing_amenity,
     listing_activity_tag, operating_hours and availability_block. That cascade
     is harmless ONLY because section B proves every one of them is empty.

RESULT: all four rows report untouched=t, empty_columns=t, and 0 in every one
of the six child tables. Exactly 4 rows matched. The delete condition is met
per row.

=== A. PER-ROW EMPTINESS VERIFICATION (19-RESEARCH Code Examples, re-run at execution time) ===
                  id                  |             host_id              | status | review_state |          created_at           | untouched | empty_columns | photos | amenities | bookings 
--------------------------------------+----------------------------------+--------+--------------+-------------------------------+-----------+---------------+--------+-----------+----------
 3e224ec0-f015-4d18-a58b-ad08ce165d18 | AcW4AhUfkMexEvvEUa8KjsngD7ubMoZy | draft  | pending      | 2026-09-03 10:51:56.033772+00 | t         | t             |      0 |         0 |        0
 3b22e548-762b-484e-a828-5d0b52b4904f | AcW4AhUfkMexEvvEUa8KjsngD7ubMoZy | draft  | pending      | 2026-09-03 10:52:13.556143+00 | t         | t             |      0 |         0 |        0
 485e4843-8b5c-4059-aec0-43b30971e40c | AcW4AhUfkMexEvvEUa8KjsngD7ubMoZy | draft  | pending      | 2026-09-03 10:52:27.302846+00 | t         | t             |      0 |         0 |        0
 e6ca32d0-41c1-4fbf-9cee-79402b962c51 | AcW4AhUfkMexEvvEUa8KjsngD7ubMoZy | draft  | pending      | 2026-09-03 10:52:39.933788+00 | t         | t             |      0 |         0 |        0
(4 rows)


=== B. ALL FIVE CASCADE CHILD TABLES, per row (a hard DELETE cascades to all of them) ===
                  id                  | listing_photo | listing_amenity | listing_activity_tag | operating_hours | availability_block | booking 
--------------------------------------+---------------+-----------------+----------------------+-----------------+--------------------+---------
 3e224ec0-f015-4d18-a58b-ad08ce165d18 |             0 |               0 |                    0 |               0 |                  0 |       0
 3b22e548-762b-484e-a828-5d0b52b4904f |             0 |               0 |                    0 |               0 |                  0 |       0
 485e4843-8b5c-4059-aec0-43b30971e40c |             0 |               0 |                    0 |               0 |                  0 |       0
 e6ca32d0-41c1-4fbf-9cee-79402b962c51 |             0 |               0 |                    0 |               0 |                  0 |       0
(4 rows)


=== C. FULL COLUMN DUMP -- every column of every row. THIS IS THE REVERSAL PATH. ===
Expanded display is on.
-[ RECORD 1 ]--------+-------------------------------------
id                   | 3e224ec0-f015-4d18-a58b-ad08ce165d18
host_id              | AcW4AhUfkMexEvvEUa8KjsngD7ubMoZy
title                | 
description          | 
primary_space_type   | 
address_line1        | 
address_line2        | 
city                 | 
region               | 
postal_code          | 
country              | 
neighborhood         | 
location             | 
show_exact_address   | f
max_occupancy        | 
hourly_rate_cents    | 
day_rate_cents       | 
currency             | php
booking_mode         | instant
status               | draft
published_at         | 
deleted_at           | 
created_at           | 2026-09-03 10:51:56.033772+00
updated_at           | 2026-09-03 10:51:56.033772+00
unit_count           | 1
timezone             | Asia/Manila
cancellation_policy  | 
occupancy_mode       | exclusive
included             | 
extra_head_fee       | 
per_head_price_cents | 
review_state         | pending
-[ RECORD 2 ]--------+-------------------------------------
id                   | 3b22e548-762b-484e-a828-5d0b52b4904f
host_id              | AcW4AhUfkMexEvvEUa8KjsngD7ubMoZy
title                | 
description          | 
primary_space_type   | 
address_line1        | 
address_line2        | 
city                 | 
region               | 
postal_code          | 
country              | 
neighborhood         | 
location             | 
show_exact_address   | f
max_occupancy        | 
hourly_rate_cents    | 
day_rate_cents       | 
currency             | php
booking_mode         | instant
status               | draft
published_at         | 
deleted_at           | 
created_at           | 2026-09-03 10:52:13.556143+00
updated_at           | 2026-09-03 10:52:13.556143+00
unit_count           | 1
timezone             | Asia/Manila
cancellation_policy  | 
occupancy_mode       | exclusive
included             | 
extra_head_fee       | 
per_head_price_cents | 
review_state         | pending
-[ RECORD 3 ]--------+-------------------------------------
id                   | 485e4843-8b5c-4059-aec0-43b30971e40c
host_id              | AcW4AhUfkMexEvvEUa8KjsngD7ubMoZy
title                | 
description          | 
primary_space_type   | 
address_line1        | 
address_line2        | 
city                 | 
region               | 
postal_code          | 
country              | 
neighborhood         | 
location             | 
show_exact_address   | f
max_occupancy        | 
hourly_rate_cents    | 
day_rate_cents       | 
currency             | php
booking_mode         | instant
status               | draft
published_at         | 
deleted_at           | 
created_at           | 2026-09-03 10:52:27.302846+00
updated_at           | 2026-09-03 10:52:27.302846+00
unit_count           | 1
timezone             | Asia/Manila
cancellation_policy  | 
occupancy_mode       | exclusive
included             | 
extra_head_fee       | 
per_head_price_cents | 
review_state         | pending
-[ RECORD 4 ]--------+-------------------------------------
id                   | e6ca32d0-41c1-4fbf-9cee-79402b962c51
host_id              | AcW4AhUfkMexEvvEUa8KjsngD7ubMoZy
title                | 
description          | 
primary_space_type   | 
address_line1        | 
address_line2        | 
city                 | 
region               | 
postal_code          | 
country              | 
neighborhood         | 
location             | 
show_exact_address   | f
max_occupancy        | 
hourly_rate_cents    | 
day_rate_cents       | 
currency             | php
booking_mode         | instant
status               | draft
published_at         | 
deleted_at           | 
created_at           | 2026-09-03 10:52:39.933788+00
updated_at           | 2026-09-03 10:52:39.933788+00
unit_count           | 1
timezone             | Asia/Manila
cancellation_policy  | 
occupancy_mode       | exclusive
included             | 
extra_head_fee       | 
per_head_price_cents | 
review_state         | pending

Expanded display is off.

=== D. RE-INSERT STATEMENTS (equivalent rows, should this ever be wanted) ===
                                                                                                                                                                                               format                                                                                                                                                                                               
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
